Name,Address,City,Zip,COUNTY,LONGLAT,USNG,OWNERSHIP,PARCELID,FACILITY_TYPE,ADDRESSCITYZIP,x,y
SARASOTA-BEE RIDGE PARK (MOBILE), , , ,,"-[phone],[phone]",17R LL 50863 19513,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9184632.[phone],3159815.[phone]
LEVY-CITY HALL WILLISTON (MOBILE), , , ,,"-[phone],[phone]",17R LN 59466 51840,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9178093.08800541,3425116.[phone]
HIGHLANDS-AVON PARK HS (MOBILE), , , ,,"-[phone],[phone]",17R ML 51794 52325,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9071253.[phone],3197883.722081692
MANATEE COUNTY CONVENTION CENTER (MOBILE), , , ,,"-[phone],[phone]",17R LL 45758 44448,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9190724.[phone],3187961.[phone]
SARASOTA-CHURCH OF THE PALMS (MOBILE), , , ,,"-[phone],[phone]",17R LL 51012 20410,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9184477.[phone],3160832.171847241
OKEECHOBEE-C SCOTT DRIVER REC AREA (MOBILE), , , ,,"-[phone],[phone]",17R NL 13081 03230,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9002181.86524752,3142421.[phone]
CHARLOTTE-19400 COCHRAN BLVD (MOBILE), , , ,,"-[phone],[phone]",17R LK 87422 87934,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9143196.[phone],3124591.[phone]
HENDRY-U SAVE MARKET (MOBILE), , , ,,"-[phone],[phone]",17R NK 06814 59074,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9009249.[phone],3092639.3783637434
DESOTO COUNTY TURNER AGRI CIVIC CENTER (MOBILE), , , ,,"-[phone],[phone]",17R ML 17187 11722,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9109979.[phone],3151712.[phone]
HIGHLANDS-SEBRING HIGH SCHOOL (MOBILE), , , ,,"-[phone],[phone]",17R ML 57377 40471,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9064909.35194525,3184471.874011257
SARASOTA-R.L. TAYLOR COMM COMPLEX (MOBILE), , , ,,"-[phone],[phone]",17R LL 48465 27913,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9187445.[phone],3169282.[phone]
MONROE-30320 OVERSEAS HWY (MOBILE), , , ,,"-[phone],[phone]",17R MH 63716 28310,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9056799.[phone],2835105.1582570863
OKEECHOBEE-ALTON CHANDLER CIVIC CENTER (MOBILE), , , ,,"-[phone],[phone]",17R ML 96351 29465,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9020986.[phone],3172092.4740664004
SARASOTA-CHURCH OF THE HOLY SPIRIT (MOBILE), , , ,,"-[phone],[phone]",17R LL 52670 08837,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9182457.24612277,3147776.[phone]
HENDRY-LABELLE COMM. CENTER (MOBILE), , , ,,"-[phone],[phone]",17R MK 56683 59886,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9065376.[phone],3093472.[phone]
DESOTO-VAC. WINN DIXIE (MOBILE), , , ,,"-[phone],[phone]",17R ML 16398 09818,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9110851.[phone],3149554.[phone]
GLADES-DOYLE CONNER BLDG (MOBILE), , , ,,"-[phone],[phone]",17R MK 91823 66753,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9026038.[phone],3101284.[phone]
LEE-OLGA COMM CENTER(MOBILE), , , ,,"-[phone],[phone]",17R MK 29104 55374,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9096224.[phone],3088255.[phone]
LEE-VETERANS PARK REC CENTER(MOBILE), , , ,,"-[phone],[phone]",17R MK 36899 41754,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9087425.[phone],3072984.0591157028
OKEECHOBEE-DOUGLAS BROWN COMM CENTER (MOBILE), , , ,,"-[phone],[phone]",17R NL 18548 14190,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-8996020.[phone],3154798.[phone]
NASSAU-CALLAHAN BUILDING(MOBILE), , , ,,"-[phone],[phone]",17R MP 19940 81329,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9109808.[phone],3575962.[phone]
HIGHLANDS-LAKE PLACID HS (MOBILE), , , ,,"-[phone],[phone]",17R ML 63134 19023,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9058350.[phone],3160216.[phone]
HENDRY-B&B CASH GROCERY (MOBILE), , , ,,"-[phone],[phone]",17R MK 56457 60304,,,DISASTER RECOVERY CENTER-MOBILE,"    , FL  ",-9065631.97129199,3093942.676274537
ALACHUA COUNTY FD ST 21,15040 NW US HWY 441,ALACHUA,32615,ALACHUA,"-82.49322052,29.79267387",17R LN 55675 96746,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"15040 NW US HWY 441 ALACHUA , FL 32615",-9183103.302683588,3476927.743077159
ALACHUA COUNTY FD ST 25,7405 SE 221ST ST,HAWTHORNE,32640,ALACHUA,"-82.08679035,29.58612338",17R LN 94746 73418,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"7405 SE 221ST ST HAWTHORNE , FL 32640",-9137859.702675177,3450460.030619542
ALACHUA COUNTY FD ST 17,3509 NW 143RD ST,NEWBERRY,32669,ALACHUA,"-82.49477119,29.68589740",17R LN 55372 84915,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"3509 NW 143RD ST NEWBERRY , FL 32669",-9183275.92161387,3463238.442184841
ALACHUA COUNTY FD ST 12,1320 SE 43RD ST,GAINESVILLE,32641,ALACHUA,"-82.27287642,29.63878247",17R LN 76786 79437,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"1320 SE 43RD ST GAINESVILLE , FL 32641",-9158574.708993154,3457202.6888211165
ALACHUA COUNTY FD ST 19,1800 SW 43RD ST,GAINESVILLE,32606,ALACHUA,"-82.38961597,29.63582580",17R LN 65481 79239,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"1800 SW 43RD ST GAINESVILLE , FL 32606",-9171570.096212368,3456824.0130530014
ALACHUA COUNTY FD ST 27,429 W STATE ROAD 24,ARCHER,32618,ALACHUA,"-82.52496731,29.53357700",17R LN 52228 68073,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"429 W STATE ROAD 24 ARCHER , FL 32618",-9186637.338939657,3443735.3094435344
YOUNGSTOWN FOUNTAIN RECREATION COMPLEX,12421 E. HIGHWAY 20,FOUNTAIN,32438,BAY,"-85.41729500,30.43903900",16R FU 51981 68499,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"12421 E. HIGHWAY 20 FOUNTAIN , FL 32438",-9508609.784397265,3560109.9721661983
HG HARDERS RECREATIONAL PARK,7900 JOHN PITTS RD,PANAMA CITY,32404,BAY,"-85.50861100,30.24532900",16R FU 43493 46911,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"7900 JOHN PITTS RD PANAMA CITY , FL 32404",-9518775.034970101,3535123.738443057
HG HARDERS RECREATIONAL PARK,7900 JOHN PITTS RD,PANAMA CITY,32404,BAY,"-85.50861100,30.24532900",16R FU 43493 46911,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"7900 JOHN PITTS RD PANAMA CITY , FL 32404",-9518775.034970101,3535123.738443057
HG HARDERS RECREATIONAL PARK,7900 JOHN PITTS RD,PANAMA CITY,32404,BAY,"-85.50861100,30.24532900",16R FU 43493 46911,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"7900 JOHN PITTS RD PANAMA CITY , FL 32404",-9518775.034970101,3535123.738443057
FRANK BROWN MEMORIAL PARK,16200 PANAMA CITY BEACH PKWY,PANAMA CITY BEACH,32413,BAY,"-85.87730200,30.23087100",16R FU 08033 44901,MUNICIPAL,[phone],DISASTER RECOVERY CENTER-MOBILE,"16200 PANAMA CITY BEACH PKWY PANAMA CITY BEACH , FL 32413",-9559817.529388504,3533260.8116568443
FRANK BROWN MEMORIAL PARK,16200 PANAMA CITY BEACH PKWY,PANAMA CITY BEACH,32413,BAY,"-85.87730200,30.23087100",16R FU 08033 44901,MUNICIPAL,[phone],DISASTER RECOVERY CENTER-MOBILE,"16200 PANAMA CITY BEACH PKWY PANAMA CITY BEACH , FL 32413",-9559817.529388504,3533260.8116568443
PARKER COMMUNITY CENTER,935 W PARK ST,PANAMA CITY,32404,BAY,"-85.60504100,30.12967700",16R FU 34371 33975,MUNICIPAL,[phone],DISASTER RECOVERY CENTER-MOBILE,"935 W PARK ST PANAMA CITY , FL 32404",-9529509.573382044,3520229.527100587
FRANK BROWN MEMORIAL PARK,16200 PANAMA CITY BEACH PKWY,PANAMA CITY BEACH,32413,BAY,"-85.87730200,30.23087100",16R FU 08033 44901,MUNICIPAL,[phone],DISASTER RECOVERY CENTER-MOBILE,"16200 PANAMA CITY BEACH PKWY PANAMA CITY BEACH , FL 32413",-9559817.529388504,3533260.8116568443
CURVE ON THOMAS DRIVE,4900 THOMAS DR,PANAMA CITY,32408,BAY,"-85.75032327,30.13992731",16R FU 20363 34949,,[phone],DISASTER RECOVERY CENTER-MOBILE,"4900 THOMAS DR PANAMA CITY , FL 32408",-9545682.321924424,3521548.904315514
BEALL'S OUTLET PARKING LOT,837 S WALNUT ST,STARKE,32091,BRADFORD,"-82.11316747,29.93751775",17R LP 92566 12382,,03730-0-00100,DISASTER RECOVERY CENTER-MOBILE,"837 S WALNUT ST STARKE , FL 32091",-9140795.990629053,3495520.85826085
WINN-DIXIE PARKING LOT,470 W MADISON ST,STARKE,32091,BRADFORD,"-82.11382876,29.94399074",17R LP 92510 13100,,03210-0-00000,DISASTER RECOVERY CENTER-MOBILE,"470 W MADISON ST STARKE , FL 32091",-9140869.604568712,3496352.40498509
LAWTEY BALL FIELD,22703 PARK STREET,LAWTEY,32058,BRADFORD,"-82.07185139,30.04716881",17R LP 96668 24496,,01356-0-00000,DISASTER RECOVERY CENTER-MOBILE,"22703 PARK STREET LAWTEY , FL 32058",-9136196.704831598,3509614.[phone]
BRADFORD COUNTY SENIOR CENTER (MOBILE),1805 N TEMPLE AVE,STARKE,32091,BRADFORD,"-82.10532524,29.96367305",17R LP 93351 15273,,,DISASTER RECOVERY CENTER-MOBILE,"1805 N TEMPLE AVE STARKE , FL 32091",-9139922.997230155,3498881.2070655776
27 AVENUE PARK SITE (COUNTY PROPERTY),SW 27TH AVE / /E/S 27TH AVENUE SOUTH N,FORT LAUDERDALE,33312,BROWARD,"-80.17783300,26.10883400",17R NJ 82206 87996,,[phone],DISASTER RECOVERY CENTER-MOBILE,"SW 27TH AVE / /E/S 27TH AVENUE SOUTH N FORT LAUDERDALE , FL 33312",-8925355.542461965,3012566.7562783663
FESTIVAL FLEA MARKET (OWNER DAN SCHUESTER),2900 W SAMPLE RD,POMPANO BEACH,33069,BROWARD,"-80.16299303,26.27360455",17R NK 83572 06254,,[phone],DISASTER RECOVERY CENTER-MOBILE,"2900 W SAMPLE RD POMPANO BEACH , FL 33069",-8923703.564339548,3033007.691915988
HOLLYWOOD DOG TRACK (OWNER),831 N FEDERAY HIGHWAY,HOLLYWOOD,33020,BROWARD,"-80.14306900,26.01835300",17R NJ 85748 77997,,[phone],DISASTER RECOVERY CENTER-MOBILE,"831 N FEDERAY HIGHWAY HOLLYWOOD , FL 33020",-8921485.631750772,3001354.218667983
"7771 W OAKLAND PARK BLVD., SUNRISE, FL 33351 (MOBILE)",7771 W OAKLAND PARK BLVD,SUNRISE,33351,BROWARD,"-80.25267627,26.16881904",17R NJ 74684 94594,,,DISASTER RECOVERY CENTER-MOBILE,"7771 W OAKLAND PARK BLVD SUNRISE , FL 33351",-8933687.057416404,3020004.9731615894
DANIA BEACH CITY HALL (CITY OWNED),100 W. DANIA BEACH BLVD,DANIA,33004,BROWARD,"-80.14473800,26.05163143",17R NJ 85557 81682,MUNICIPAL,[phone],DISASTER RECOVERY CENTER-MOBILE,"100 W. DANIA BEACH BLVD DANIA , FL 33004",-8921671.423482826,3005477.124073098
TOYS R US PARKING LOT (OWNED BY TRU),8101 W BROWARD BLVD,FORT LAUDERDALE,33324,BROWARD,"-80.25646993,26.12138040",17R NJ 74335 89338,,[phone],DISASTER RECOVERY CENTER-MOBILE,"8101 W BROWARD BLVD FORT LAUDERDALE , FL 33324",-8934109.365758406,3014122.209027913
CARR CLARKSVILLE VOLUNTEER FIRE DEPARTMENT,19024 SW STATE ROAD 73,ALTHA,32421,CALHOUN,"-85.18364276,30.44990513",16R FU 74402 70041,COUNTY,30-1N-[phone]-0102,DISASTER RECOVERY CENTER-MOBILE,"19024 SW STATE ROAD 73 ALTHA , FL 32421",-9482599.735841379,3561513.037750269
SCOTTS FERRY VFD,7226 SE GU PARKER RD,BLOUNTSTOWN,32424,CALHOUN,"-85.13881307,30.29072212",16R FU 78997 52467,COUNTY,21-2S-[phone]-0100,DISASTER RECOVERY CENTER-MOBILE,"7226 SE GU PARKER RD BLOUNTSTOWN , FL 32424",-9477609.317587776,3540974.4672211455
GULF COVE PUBLIX,13435 MCCALL ROAD,PORT CHARLOTTE,33981,CHARLOTTE,"-82.22356141,26.93257996",17R LK 78526 79555,,[phone],DISASTER RECOVERY CENTER-MOBILE,"13435 MCCALL ROAD PORT CHARLOTTE , FL 33981",-9153084.98730325,3115051.0281417216
PORT CHARLOTTE TOWN CENTER MALL,1441 TAMIAMI TRAIL,PORT CHARLOTTE,33948,CHARLOTTE,"-82.14680939,27.01048518",17R LK 86225 88113,,[phone],DISASTER RECOVERY CENTER-MOBILE,"1441 TAMIAMI TRAIL PORT CHARLOTTE , FL 33948",-9144540.991841642,3124781.794512966
CLEVELAND MARKET PLACE,27680 BERMONT ROAD,PUNTA GORDA,33982,CHARLOTTE,"-81.99920159,26.94805933",17R MK 00815 81074,,[phone],DISASTER RECOVERY CENTER-MOBILE,"27680 BERMONT ROAD PUNTA GORDA , FL 33982",-9128109.36676791,3116983.[phone]
CARMALITA ATHLETIC PARK (MOBILE),2610 CARMALITA ST.,PUNTA GORDA,33950,CHARLOTTE,"-82.02180115,26.92941291",17R LK 98555 79026,,,DISASTER RECOVERY CENTER-MOBILE,"2610 CARMALITA ST. PUNTA GORDA , FL 33950",-9130625.138259906,3114655.[phone]
ANN DENVER REGIONAL PARK (MOBILE),7001 SAN CASA DRIVE,ENGLEWOOD,34224,CHARLOTTE,"-82.31394359,26.91824532",17R LK 69535 78057,,,DISASTER RECOVERY CENTER-MOBILE,"7001 SAN CASA DRIVE ENGLEWOOD , FL 34224",-9163146.28608453,3113261.289724602
CITRUS COUNTY COMMUNITY RESOURCE CENTER (MOBILE),2804 W MARC KNIGHTON CT,LECANTO,34461,CITRUS,"-82.48075610,28.90607174",17R LM 55635 98481,COUNTY,18E18S22      44000,DISASTER RECOVERY CENTER-MOBILE,"2804 W MARC KNIGHTON CT LECANTO , FL 34461",-9181715.768802302,3363696.495007471
PAUL C. ARMSTRONG PARK,2445 COUNTY ROAD 220,MIDDLEBURG,32068,CLAY,"-81.76541782,30.10008381",17R MP 26250 30122,COUNTY,02-05-25-[phone]-00,DISASTER RECOVERY CENTER-MOBILE,"2445 COUNTY ROAD 220 MIDDLEBURG , FL 32068",-9102084.676676864,3516421.182438726
CLAY COUNTY FAIRGROUNDS (EXHIBITION HALL #1) (MOBILE),2497 STATE ROAD 16 W,GREEN COVE SPRINGS,32043,CLAY,"-81.74060104,29.98033550",17R MP 28555 16837,COUNTY,18-06-26-[phone]-00,DISASTER RECOVERY CENTER-MOBILE,"2497 STATE ROAD 16 W GREEN COVE SPRINGS , FL 32043",-9099322.084591087,3501022.40565536
ST. JOHNS RIVER STATE COLLEGE,283 COLLEGE DR,ORANGE PARK,32065,CLAY,"-81.77443086,30.11863581",17R MP 25395 32184,STATE,06-04-26-[phone]-02,DISASTER RECOVERY CENTER-MOBILE,"283 COLLEGE DR ORANGE PARK , FL 32065",-9103088.003583482,3518808.503664461
ORANGE PARK MALL,1910 WELLS RD,ORANGE PARK,32073,CLAY,"-81.73493818,30.18624355",17R MP 29248 39651,STATE,06-04-26-[phone]-02,DISASTER RECOVERY CENTER-MOBILE,"1910 WELLS RD ORANGE PARK , FL 32073",-9098691.69817212,3527512.250165357
REYNOLDS PARK/ CLAY COUNTY PORT INC,1065 BULKHEAD RD,GREEN COVE SPRINGS,32043,CLAY,"-81.64897187,29.97995603",17R MP 37394 16741,,38-06-26-[phone]-00,DISASTER RECOVERY CENTER-MOBILE,"1065 BULKHEAD RD GREEN COVE SPRINGS , FL 32043",-9089121.972635332,3500973.637969538
MAX HASSE PARK,3390 GOLDEN GATE BOULEVARD WEST,NAPLES,34117,COLLIER,"-81.67432253,26.22676979",17R MK 32644 00972,,[phone],DISASTER RECOVERY CENTER-MOBILE,"3390 GOLDEN GATE BOULEVARD WEST NAPLES , FL 34117",-9091943.995421112,3027194.570029589
VETERANS COMMUNITY PARK,1895 VETERANS PARK DR,NAPLES,34109,COLLIER,"-81.78364846,26.26795356",17R MK 21751 05595,,[phone],DISASTER RECOVERY CENTER-MOBILE,"1895 VETERANS PARK DR NAPLES , FL 34109",-9104114.101366963,3032306.[phone]
GOLDEN GATE COMMUNITY CENTER (MOBILE),4701 GOLDEN GATE PARKWAY,NAPLES,34116,COLLIER,"-81.70279189,26.18423969",17R MJ 29775 96277,,,DISASTER RECOVERY CENTER-MOBILE,"4701 GOLDEN GATE PARKWAY NAPLES , FL 34116",-9095113.18988188,3021917.769325887
COLLIER-IMMOKALEE COMMUNITY CENTER (MOBILE),321 N. 1ST ST,IMMOKALEE,34142,COLLIER,"-81.41942870,26.42313850",17R MK 58175 22613,,,DISASTER RECOVERY CENTER-MOBILE,"321 N. 1ST ST IMMOKALEE , FL 34142",-9063569.343551818,3051583.5495390906
EAST NAPLES COMMUNITY PARK,3500 THOMASSON DRIVE,NAPLES,34112,COLLIER,"-81.76268507,26.10743228",17R MJ 23740 87804,,0,DISASTER RECOVERY CENTER-MOBILE,"3500 THOMASSON DRIVE NAPLES , FL 34112",-9101780.467457473,3012392.9865418454
VINEYARDS COMMUNITY PARK,6231 ARBOR BOULEVARD,NAPLES,34119,COLLIER,"-81.73493870,26.23827336",17R MK 26596 02279,COUNTY,[phone],DISASTER RECOVERY CENTER-MOBILE,"6231 ARBOR BOULEVARD NAPLES , FL 34119",-9098691.756001322,3028622.173638307
DESOTO COUNTY FAMILY SERVICE CENTER,310 W WHIDDEN ST,ARCADIA,34266,DESOTO,"-81.86242950,27.22056264",17R ML 14599 11158,,,DISASTER RECOVERY CENTER-MOBILE,"310 W WHIDDEN ST ARCADIA , FL 34266",-9112883.96711178,3151055.265274424
DESOTO COUNTY PUBLIC LIBRARY (PRIMARY),125 N HILLSBOROUGH AVE,ARCADIA,34266,DESOTO,"-81.85667482,27.21574220",17R ML 15165 10621,,,DISASTER RECOVERY CENTER-MOBILE,"125 N HILLSBOROUGH AVE ARCADIA , FL 34266",-9112243.359474564,3150451.[phone]
DESOTO COUNTY LIBRARY (MOBILE),125 N HILLSBOROUGH AVE,ARCADIA,34266,DESOTO,"-81.85657460,27.21601400",17R ML 15175 10651,,,DISASTER RECOVERY CENTER-MOBILE,"125 N HILLSBOROUGH AVE ARCADIA , FL 34266",-9112232.20258389,3150485.862976734
DESOTO CO. FAIR GROUNDS/RODEO GROUNDS,120 HEARD ST.,ARCADIA,34266,DESOTO,"-81.86102386,27.20692855",17R ML 14728 09647,,36-37-24-0014-00C0-0170,DISASTER RECOVERY CENTER-MOBILE,"120 HEARD ST. ARCADIA , FL 34266",-9112727.492195731,3149348.609804391
FOODLAND PARKING LOT,16702 SE US HWY 19,CROSS CITY,32628,DIXIE,"-83.12387812,29.63337070",17R KN 94383 80045,,091012221500010010,DISASTER RECOVERY CENTER-MOBILE,"16702 SE US HWY 19 CROSS CITY , FL 32628",-9253307.785439845,3456509.[phone]
TRAIL RIDERS BUILDING (MOBILE),294 NE 241 ST,CROSS CITY,32628,DIXIE,"-83.10676288,29.62766275",17R KN 96029 79382,,,DISASTER RECOVERY CENTER-MOBILE,"294 NE 241 ST CROSS CITY , FL 32628",-9251402.52506783,3455778.587183016
LUMBER YEARD PARKING LOT,63 NE 132ND AVE,CROSS CITY,32628,DIXIE,"-83.09470658,29.61778774",17R KN 97177 78267,,,DISASTER RECOVERY CENTER-MOBILE,"63 NE 132ND AVE CROSS CITY , FL 32628",-9250060.423721211,3454514.[phone]
JOHNSON FAMILY YMCA (MOBILE),5700 CLEVELAND RD,JACKSONVILLE,32209,DUVAL,"-81.71213883,30.37166257",17R MP 31572 60184,,,DISASTER RECOVERY CENTER-MOBILE,"5700 CLEVELAND RD JACKSONVILLE , FL 32209",-9096153.685733596,3551413.6216457696
"1516 ATLANTIC BLVD., JACKSONVILLE, FL 32207 (MOBILE)",1516 ATLANTIC BLVD,JACKSONVILLE,32207,DUVAL,"-81.65265155,30.30505373",17R MP 37246 52768,,,DISASTER RECOVERY CENTER-MOBILE,"1516 ATLANTIC BLVD JACKSONVILLE , FL 32207",-9089531.592803428,3542822.2326161945
LEONARD ABESS PARK (PRIMARY),12743 ABESS BLVD,JACKSONVILLE,32225,DUVAL,"-81.47453297,30.32270262",17R MP 54380 54639,COUNTY,1652650820R,DISASTER RECOVERY CENTER-MOBILE,"12743 ABESS BLVD JACKSONVILLE , FL 32225",-9069703.523361934,3545098.065316431
CHARLES ?BOOBIE? CLARK CENTER AND PLAYGROUND (PRIMARY),8793 SIBBALD RD,JACKSONVILLE,32208,DUVAL,"-81.72896711,30.39831453",17R MP 29974 63148,COUNTY,0382600010R,DISASTER RECOVERY CENTER-MOBILE,"8793 SIBBALD RD JACKSONVILLE , FL 32208",-9098027.001851317,3554852.9015842034
JULIAN W. BARRS CENTER AT CRYSTAL SPRINGS PARK (PRIMARY),10151 CRYSTAL SPRINGS RD,JACKSONVILLE,32221,DUVAL,"-81.82539677,30.30258497",17R MP 20633 52603,COUNTY,0088760000R,DISASTER RECOVERY CENTER-MOBILE,"10151 CRYSTAL SPRINGS RD JACKSONVILLE , FL 32221",-9108761.502584936,3542503.917638527
FLORIDA STATE COLLEGE AT JACKSONVILLE - KENT CAMPUS (CONFERENCE ROOM F128B) (MOBILE),3949 ROOSEVELT BLVD,JACKSONVILLE,32205,DUVAL,"-81.71832864,30.30121997",17R MP 30928 52382,STATE,0653790000R,DISASTER RECOVERY CENTER-MOBILE,"3949 ROOSEVELT BLVD JACKSONVILLE , FL 32205",-9096842.732339174,3542327.9218216403
MAYFAIR COMMUNITY CENTER,50 S MADISON DR,PENSACOLA,32505,ESCAMBIA,"-87.27681181,30.44128066",16R DU 73421 67717,,,DISASTER RECOVERY CENTER-MOBILE,"50 S MADISON DR PENSACOLA , FL 32505",-9715610.248899864,3560399.4089394007
SHOWALTER PARK,7890 KELLY FIELD RD,CENTURY,32535,ESCAMBIA,"-87.25794333,30.97614733",16R DV 75369 26987,,,DISASTER RECOVERY CENTER-MOBILE,"7890 KELLY FIELD RD CENTURY , FL 32535",-9713509.818897717,3629651.807544237
DORRIE MILLER COMMUNITY CENTER,2819 N MILLER ST,PENSACOLA,32503,ESCAMBIA,"-87.22035310,30.44089188",16R DU 78842 67662,,,DISASTER RECOVERY CENTER-MOBILE,"2819 N MILLER ST PENSACOLA , FL 32503",-9709325.294375751,3560349.20976759
BYRNEVILLE COMMUNITY CENTER,1701 HIGHWAY 4A,CENTURY,32535,ESCAMBIA,"-87.32786535,30.96659567",16R DV 68689 25946,,,DISASTER RECOVERY CENTER-MOBILE,"1701 HIGHWAY 4A CENTURY , FL 32535",-9721293.503053617,3628411.714222828
R.L. KING PARK/BAYOU PARK,7705 LENORA ST,PENSACOLA,32526,ESCAMBIA,"-87.31498444,30.43897423",16R DU 69755 67471,,,DISASTER RECOVERY CENTER-MOBILE,"7705 LENORA ST PENSACOLA , FL 32526",-9719859.606666941,3560101.6089739976
QUINTETTE COMMUNITY CENTER,2490 QUINTETTE LN,CANTONMENT,32533,ESCAMBIA,"-87.32515293,30.65606155",16R DU 68848 91531,,,DISASTER RECOVERY CENTER-MOBILE,"2490 QUINTETTE LN CANTONMENT , FL 32533",-9720991.557782128,3588162.282803237
