Name,Address,City,Zip,COUNTY,LONGLAT,USNG,OWNERSHIP,PARCELID,FACILITY_TYPE,ADDRESSCITYZIP,x,y
MYRTLE GROVE ATHLETIC PARK,99 N 61ST AVE,PENSACOLA,32506,ESCAMBIA,"-87.29802471,30.40988469",16R DU 71375 64243,,,DISASTER RECOVERY CENTER-MOBILE,"99 N 61ST AVE PENSACOLA , FL 32506",-9717971.658060366,3556346.256461151
ASHTON BROSNAHAM,10370 ASHTON BRONAHAM DIRVE,PENSACOLA, ,ESCAMBIA,"-87.27142322,30.55622822",16R DU 73969 80453,,,DISASTER RECOVERY CENTER-MOBILE,"10370 ASHTON BRONAHAM DIRVE PENSACOLA , FL  ",-9715010.393861072,3575250.047870639
REGENCY PARK,8245 FATHOM RD,PENSACOLA,32514,ESCAMBIA,"-87.17675753,30.51013568",16R DU 83040 75328,,,DISASTER RECOVERY CENTER-MOBILE,"8245 FATHOM RD PENSACOLA , FL 32514",-9704472.257207217,3569293.0186547437
CARVER PARK,208 WEBB ST,CANTONMENT,32533,ESCAMBIA,"-87.32999024,30.60517392",16R DU 68368 85893,,,DISASTER RECOVERY CENTER-MOBILE,"208 WEBB ST CANTONMENT , FL 32533",-9721530.04445065,3581578.9200247973
RAYMOND RIDDLES PARK,1704 N W ST,PENSACOLA,32505,ESCAMBIA,"-87.24789039,30.42894889",16R DU 76195 66344,,,DISASTER RECOVERY CENTER-MOBILE,"1704 N W ST PENSACOLA , FL 32505",-9712390.730711287,3558807.247699401
LEXINGTON CENTER COMMUNITY CENTER,700 S OLD CORRY FIELD RD,PENSACOLA,32507,ESCAMBIA,"-87.27111020,30.39811287",16R DU 73957 62932,,,DISASTER RECOVERY CENTER-MOBILE,"700 S OLD CORRY FIELD RD PENSACOLA , FL 32507",-9714975.548585268,3554826.875404875
BELLVIEW ATHLETIC PARK,2750 LONGLEAF DR,PENSACOLA,32526,ESCAMBIA,"-87.30141838,30.48760002",16R DU 71072 72856,,,DISASTER RECOVERY CENTER-MOBILE,"2750 LONGLEAF DR PENSACOLA , FL 32526",-9718349.439251533,3566381.52403181
FLAGLER COUNTY PUBLIC LIBRARY (MOBILE),2500 PALM COAST PKWY NW,PALM COAST,32137,FLAGLER,"-81.23814220,29.55414811",17R MN 76929 69406,,,DISASTER RECOVERY CENTER-MOBILE,"2500 PALM COAST PKWY NW PALM COAST , FL 32137",-9043388.622620793,3446367.519486644
FRANKLIN COUNTY SENIOR CENTER,201 NW AVE F,CARRABELLE,32322,FRANKLIN,"-84.66591621,29.85739518",16R GU 25469 05270,,20-07S-04W-4230-0F07-0030,DISASTER RECOVERY CENTER-MOBILE,"201 NW AVE F CARRABELLE , FL 32322",-9424966.679785062,3485232.46281514
D. W. WILSON SPORTS COMPLEX,100 GIBSON RD,APALACHICOLA,32320,FRANKLIN,"-85.01594695,29.73001894",16R FT 91892 90517,,,DISASTER RECOVERY CENTER-MOBILE,"100 GIBSON RD APALACHICOLA , FL 32320",-9463931.923564928,3468893.2877911245
"CHILLIS HALL, LANARK VILLAGE",156-A HEFFERNAN DR,CARRABELLE,32322,FRANKLIN,"-84.59480425,29.88467743",16R GU 32277 08436,MUNICIPAL,12-07S-04W-[phone],DISASTER RECOVERY CENTER-MOBILE,"156-A HEFFERNAN DR CARRABELLE , FL 32322",-9417050.532668011,3488734.7984094736
"CHILLIS HALL, LANARK VILLAGE",156-A HEFFERNAN DR,CARRABELLE,32322,FRANKLIN,"-84.59480425,29.88467743",16R GU 32277 08436,MUNICIPAL,12-07S-04W-[phone],DISASTER RECOVERY CENTER-MOBILE,"156-A HEFFERNAN DR CARRABELLE , FL 32322",-9417050.532668011,3488734.7984094736
"CHILLIS HALL, LANARK VILLAGE",156-A HEFFERNAN DR,CARRABELLE,32322,FRANKLIN,"-84.59480425,29.88467743",16R GU 32277 08436,MUNICIPAL,12-07S-04W-[phone],DISASTER RECOVERY CENTER-MOBILE,"156-A HEFFERNAN DR CARRABELLE , FL 32322",-9417050.532668011,3488734.7984094736
OLD TRAIN STATION,390 N MAIN ST,TRENTON,32693,GILCHRIST,"-82.81798798,29.61564675",17R LN 23972 77577,COUNTY, ,DISASTER RECOVERY CENTER-MOBILE,"390 N MAIN ST TRENTON , FL 32693",-9219256.249961304,3454239.8742347565
"105 NE 11TH AVE TRENTON, FL 32693 (MOBILE)",105 NE 11TH AVE,TRENTON,32693,GILCHRIST,"-82.81810926,29.62114033",17R LN 23970 78186,COUNTY,09-10-[phone]-0000,DISASTER RECOVERY CENTER-MOBILE,"105 NE 11TH AVE TRENTON , FL 32693",-9219269.751580037,3454943.33339955
GILCHRIST AGRICULTURE COMPLEX,4050 S. US HWY 129,BELL,32619,GILCHRIST,"-82.85536531,29.67797259",17R LN 20463 84542,,,DISASTER RECOVERY CENTER-MOBILE,"4050 S. US HWY 129 BELL , FL 32619",-9223417.075814502,3462223.020757803
FLORIDA STATE FARMERS MARKET,830 TRENTON BLVD,TRENTON,32693,GILCHRIST,"-82.80783691,29.62633468",17R LN 24973 78746,,,DISASTER RECOVERY CENTER-MOBILE,"830 TRENTON BLVD TRENTON , FL 32693",-9218126.238332303,3455608.5106408377
GLADES COUNTY HEALTH DEPARTMENT (MOBILE),1021 HEALTH PARK DR.,MOORE HAVEN,33471,GLADES,"-81.12429745,26.84021744",17R MK 87650 68744,,,DISASTER RECOVERY CENTER-MOBILE,"1021 HEALTH PARK DR. MOORE HAVEN , FL 33471",-9030715.483232327,3103523.1730857445
GULF COUNTY PUBLIC LIBRARY,110 LIBRARY DR,PORT SAINT JOE,32456,GULF,"-85.28904425,29.81542997",16R FT 65334 99561,COUNTY,04589-000R,DISASTER RECOVERY CENTER-MOBILE,"110 LIBRARY DR PORT SAINT JOE , FL 32456",-9494332.976062179,3479847.0803949037
GULF COUNTY PUBLIC LIBRARY,110 LIBRARY DR,PORT SAINT JOE,32456,GULF,"-85.28904425,29.81542997",16R FT 65334 99561,COUNTY,04589-000R,DISASTER RECOVERY CENTER-MOBILE,"110 LIBRARY DR PORT SAINT JOE , FL 32456",-9494332.976062179,3479847.0803949037
GULF COUNTY PUBLIC LIBRARY,110 LIBRARY DR,PORT SAINT JOE,32456,GULF,"-85.28904425,29.81542997",16R FT 65334 99561,COUNTY,04589-000R,DISASTER RECOVERY CENTER-MOBILE,"110 LIBRARY DR PORT SAINT JOE , FL 32456",-9494332.976062179,3479847.0803949037
OLD GULF COUNTY COURTHOUSE,222 N 2ND ST,WEWAHITCHKA,32465,GULF,"-85.19848439,30.11515309",16R FU 73565 32914,COUNTY,02105-000R,DISASTER RECOVERY CENTER-MOBILE,"222 N 2ND ST WEWAHITCHKA , FL 32465",-9484251.899177691,3518360.303631145
CITY OF WEWAHITCHKA CITY HALL,109 S 2ND ST,WEWAHITCHKA,32465,GULF,"-85.19912626,30.11289904",16R FU 73507 32663,MUNICIPAL,02008-000R,DISASTER RECOVERY CENTER-MOBILE,"109 S 2ND ST WEWAHITCHKA , FL 32465",-9484323.351683483,3518070.232782638
CITY OF PORT ST. JOE CITY HALL,410 WILLIAMS AVE,PORT SAINT JOE,32456,GULF,"-85.30203054,29.81257143",16R FT 64084 99226,MUNICIPAL,04806-000R,DISASTER RECOVERY CENTER-MOBILE,"410 WILLIAMS AVE PORT SAINT JOE , FL 32456",-9495778.603805605,3479480.3280518563
WHITE SPRINGS BALL PARK,ADAMS MEMORIAL CIR & SPRING ST,WHITE SPRINGS,32096,HAMILTON,"-82.74939818,30.32825368",17R LP 31819 56456,,,DISASTER RECOVERY CENTER-MOBILE,"ADAMS MEMORIAL CIR & SPRING ST WHITE SPRINGS , FL 32096",-9211620.86872068,3545813.962349911
JENNINGS LANDING ZONE FIELD,1400 HAMILTON AVE,JENNINGS,32053,HAMILTON,"-83.10515389,30.60056858",17R KP 98174 87224,,7192-000,DISASTER RECOVERY CENTER-MOBILE,"1400 HAMILTON AVE JENNINGS , FL 32053",-9251223.413511788,3580983.[phone]
PIONEER PARK RECREATION HALL (MOBILE),2828 PIONEER BLVD.,ZOLFO SPRINGS,33890,HARDEE,"-81.80090989,27.50142509",17R ML 20891 42229,,,DISASTER RECOVERY CENTER-MOBILE,"2828 PIONEER BLVD. ZOLFO SPRINGS , FL 33890",-9106035.635609947,3186259.[phone]
PIONEER PARK RECREATION HALL (MOBILE),2828 PIONEER BLVD.,ZOLFO SPRINGS,33890,HARDEE,"-81.79990048,27.50093471",17R ML 20990 42175,,,DISASTER RECOVERY CENTER-MOBILE,"2828 PIONEER BLVD. ZOLFO SPRINGS , FL 33890",-9105923.268891996,3186197.5394150447
JOHN BOY AUDITORIUM - THE BEARDSLEY ROOM (MOBILE),100 SUGARLAND PARK DR,CLEWISTON, ,HENDRY,"-80.93347338,26.74156800",17R NK 06615 57813,,,DISASTER RECOVERY CENTER-MOBILE,"100 SUGARLAND PARK DR CLEWISTON , FL  ",-9009473.044900062,3091221.0214864556
"4425 W STATE ROAD 80 LABELLE, FL 33935 (MOBILE)",4425 W STATE ROAD 80,LABELLE,33935,HENDRY,"-81.50948824,26.70953052",17R MK 49321 54365,,,DISASTER RECOVERY CENTER-MOBILE,"4425 W STATE ROAD 80 LABELLE , FL 33935",-9073594.725537755,3087228.061393758
RIDGE MANOR COMMUNITY CENTER,34240 CORTEZ BLVD,DADE CITY,33523,HERNANDO,"-82.17918954,28.50735732",17R LM 84602 53973,,R11 123 [phone] 00A0,DISASTER RECOVERY CENTER-MOBILE,"34240 CORTEZ BLVD DADE CITY , FL 33523",-9148145.533588782,3313091.84114448
WALMART 3526,7305 BROAD ST,BROOKSVILLE,34601,HERNANDO,"-82.40737479,28.53703799",17R LM 62307 57503,,R28 222 [phone] 0010,DISASTER RECOVERY CENTER-MOBILE,"7305 BROAD ST BROOKSVILLE , FL 34601",-9173546.999722952,3316852.2743153735
MASARYKTOWN POST OFFICE,1399 BROAD ST,BROOKSVILLE,34604,HERNANDO,"-82.45760071,28.44235871",17R LM 57266 47071,,R36 223 [phone] 0010,DISASTER RECOVERY CENTER-MOBILE,"1399 BROAD ST BROOKSVILLE , FL 34604",-9179138.123581193,3304860.447761172
HERNANDO COUNTY MINING ASSOCIATION ENRICHMENT CENTER (MOBILE),800 JOHN GARY GRUBBS BLVD,BROOKSVILLE,34601,HERNANDO,"-82.40037978,28.54982342",17R LM 63008 58911,MUNICIPAL,R21 422 [phone] 0000,DISASTER RECOVERY CENTER-MOBILE,"800 JOHN GARY GRUBBS BLVD BROOKSVILLE , FL 34601",-9172768.318186155,3318472.467856124
HIGHLANDS AGRICIVIC CENTER,4509 WEST GEORGE BLVD,SEBRING,33875,HIGHLANDS,"-81.42117181,27.44147374",17R ML 58377 35404,COUNTY,C093529A[phone],DISASTER RECOVERY CENTER-MOBILE,"4509 WEST GEORGE BLVD SEBRING , FL 33875",-9063763.3855387,3178737.1628850745
NORTHDALE RECREATION CENTER,15550 SPRING PINE DRIVE,TAMPA,33624,HILLSBOROUGH,"-82.50726100,28.09380400",17R LM 51921 08510,COUNTY,182733ZZZ000000719200U,DISASTER RECOVERY CENTER-MOBILE,"15550 SPRING PINE DRIVE TAMPA , FL 33624",-9184666.28125626,3260805.4837240707
SANSONE PARK,1702 N PARK RD,PLANT CITY,33563,HILLSBOROUGH,"-82.10203041,28.03065050",17R LM 91672 01087,MUNICIPAL,222822ZZZ000006032500P,DISASTER RECOVERY CENTER-MOBILE,"1702 N PARK RD PLANT CITY , FL 33563",-9139556.218487881,3252838.6666938444
SOUTH SHORE REGIONAL SERVICE CENTER,410 30TH ST SE,RUSKIN,33570,HILLSBOROUGH,"-82.39295535,27.71643238",17R LL 62676 66567,,,DISASTER RECOVERY CENTER-MOBILE,"410 30TH ST SE RUSKIN , FL 33570",-9171941.834858874,3213269.2123658224
NEW HOPE VFD,1243 HWY 179A,WESTVILLE,32464,HOLMES,"-85.87681756,30.95261882",16R FV 07282 24891,,1206.00-[phone],DISASTER RECOVERY CENTER-MOBILE,"1243 HWY 179A WESTVILLE , FL 32464",-9559763.601633323,3626597.3224461637
INDIAN RIVER STATE COLLEGE - BRACKETT LIBRARY (MOBILE),6155 COLLEGE LN,VERO BEACH,32966,INDIAN RIVER,"-80.45745654,27.63449430",17R NL 53523 56832,,,DISASTER RECOVERY CENTER-MOBILE,"6155 COLLEGE LN VERO BEACH , FL 32966",-8956483.092156358,3202969.548827441
SOUTH COUNTY REGIONAL PARK,800 20TH AVE. SW,VERO BEACH,32962,INDIAN RIVER,"-80.40457800,27.59135799",17R NL 58763 52077,COUNTY,33392300001010000001.0,DISASTER RECOVERY CENTER-MOBILE,"800 20TH AVE. SW VERO BEACH , FL 32962",-8950596.680280643,3197550.3887944794
JEFFERSON COUNTY RECREATION PARK,1380 MAMIE SCOTT DR,MONTICELLO,32344,JEFFERSON,"-83.86169933,30.55765415",17R KP 25496 84067,COUNTY,19-2N-5E-[phone],DISASTER RECOVERY CENTER-MOBILE,"1380 MAMIE SCOTT DR MONTICELLO , FL 32344",-9335441.666311506,3575434.3817446968
LAFAYETTE COUNTY RESCUE,136 SE INDUSTRIAL AVE,MAYO,32066,LAFAYETTE,"-83.16554716,30.05243458",17R KP 91222 26572,COUNTY,130511003400A000060,DISASTER RECOVERY CENTER-MOBILE,"136 SE INDUSTRIAL AVE MAYO , FL 32066",-9257946.360878509,3510291.602323192
LAFAYETTE ELEMENTARY SCHOOL PARKING LOT,811 E MAIN ST,MAYO,32066,LAFAYETTE,"-83.16394540,30.05466296",17R KP 91382 26816,,,DISASTER RECOVERY CENTER-MOBILE,"811 E MAIN ST MAYO , FL 32066",-9257768.053870123,3510578.1945468057
LAFAYETTE COUNTY SPORTS COMPLEX,840 NE COUNTY ROAD 400,MAYO,32066,LAFAYETTE,"-83.16478698,30.06298972",17R KP 91318 27740,,1205110000000000209,DISASTER RECOVERY CENTER-MOBILE,"840 NE COUNTY ROAD 400 MAYO , FL 32066",-9257861.73843602,3511649.[phone]
HIGHLAND HUT (MOBILE),HIGHLAND HUT,330 3RD ST.,34711,LAKE,"-81.75999866,28.56021358",17R MM 25663 59498,,,DISASTER RECOVERY CENTER-MOBILE,"HIGHLAND HUT 330 3RD ST. , FL 34711",-9101481.418260911,3319789.273301204
PEAR PARK,5336 UNIVERSITY AVE,LEESBURG,34748,LAKE,"-81.86553836,28.72460786",17R MM 15472 77782,,,DISASTER RECOVERY CENTER-MOBILE,"5336 UNIVERSITY AVE LEESBURG , FL 34748",-9113230.044244934,3340641.261690664
HICKORY POINT RECREATIONAL FACILITY,107 N LAKE AVE,TAVARES,32778,LAKE,"-81.73692915,28.80278843",17R MM 28086 86359,,,DISASTER RECOVERY CENTER-MOBILE,"107 N LAKE AVE TAVARES , FL 32778",-9098913.33181454,3350569.285679496
LAKE COUNTY FAIRGROUNDS,2101 COUNTY ROAD 452,EUSTIS,32726,LAKE,"-81.69894808,28.87733416",17R MM 31841 94596,,,DISASTER RECOVERY CENTER-MOBILE,"2101 COUNTY ROAD 452 EUSTIS , FL 32726",-9094685.298700016,3360042.6668625693
LAKE LOUISA STATE PARK,7305 US HWY 27,CLERMONT,34714,LAKE,"-81.72421807,28.45558118",17R MM 29093 47884,,,DISASTER RECOVERY CENTER-MOBILE,"7305 US HWY 27 CLERMONT , FL 34714",-9097498.340517314,3306534.525389517
LAKE COUNTY COOPERATIVE EXTENSION SERVICE (MOBILE),1951 WOODLEA RD,TAVARES,32778,LAKE,"-81.74820822,28.78888206",17R MM 26975 84825,,,DISASTER RECOVERY CENTER-MOBILE,"1951 WOODLEA RD TAVARES , FL 32778",-9100168.912725288,3348802.795429639
EDISON STATE COLLEGE - LEE COUNTY CAMPUS,8099 COLLEGE PKWY,FORT MYERS,33919,LEE,"-81.88779198,26.55598336",17R MK 11572 37564,,,DISASTER RECOVERY CENTER-MOBILE,"8099 COLLEGE PKWY FORT MYERS , FL 33919",-9115707.305854479,3068106.419371338
LEHIGH ACRES COMMUNITY CENTER,1299 HOMESTEAD RD.,LEHIGH ACRES,33936,LEE,"-81.65217584,26.60799008",17R MK 35070 43183,COUNTY,31442705000090010,DISASTER RECOVERY CENTER-MOBILE,"1299 HOMESTEAD RD. LEHIGH ACRES , FL 33936",-9089478.636549598,3074580.0794142373
CEDAR KEY VFD,489 1ST ST,CEDAR KEY,32625,LEVY,"-83.03189709,29.13612043",17R LN 02331 24773,MUNICIPAL,,DISASTER RECOVERY CENTER-MOBILE,"489 1ST ST CEDAR KEY , FL 32625",-9243068.503966564,3392982.549118132
SUMATRA VFD,10598 SW 8TH ST,HOSFORD,32334,LIBERTY,"-84.97868919,30.02057425",16R FU 94930 22785,COUNTY,030-5S-7W-02172 002,DISASTER RECOVERY CENTER-MOBILE,"10598 SW 8TH ST HOSFORD , FL 32334",-9459784.408620713,3506194.7452033744
SUMATRA VFD,10598 SW 8TH ST,HOSFORD,32334,LIBERTY,"-84.97868919,30.02057425",16R FU 94930 22785,COUNTY,030-5S-7W-02172 002,DISASTER RECOVERY CENTER-MOBILE,"10598 SW 8TH ST HOSFORD , FL 32334",-9459784.408620713,3506194.7452033744
SUMATRA VFD,10598 SW 8TH ST,HOSFORD,32334,LIBERTY,"-84.97868919,30.02057425",16R FU 94930 22785,COUNTY,030-5S-7W-02172 002,DISASTER RECOVERY CENTER-MOBILE,"10598 SW 8TH ST HOSFORD , FL 32334",-9459784.408620713,3506194.7452033744
WOODMEN OF THE WORLD (MUTUAL AIDE AGREEMENT [FREE]),22564 NE WOODMAN OF THE WORLD RD,HOSFORD,32334,LIBERTY,"-84.77721900,30.39552800",16R GU 13553 64710,,018-1S-5W-00106 000,DISASTER RECOVERY CENTER-MOBILE,"22564 NE WOODMAN OF THE WORLD RD HOSFORD , FL 32334",-9437356.849950729,3554493.272516999
LEE CITY HALL,286 NE COUNTY ROAD 255,LEE,32059,MADISON,"-83.29991707,30.42247169",17R KP 79094 67846,MUNICIPAL,02-1S-[phone]-000,DISASTER RECOVERY CENTER-MOBILE,"286 NE COUNTY ROAD 255 LEE , FL 32059",-9272904.351177515,3557971.0545896976
GREENVILLE CITY HALL,154 SW OLD MISSION AVE,GREENVILLE,32331,MADISON,"-83.63137664,30.46867625",17R KP 47367 73663,MUNICIPAL,00-00-[phone]-000,DISASTER RECOVERY CENTER-MOBILE,"154 SW OLD MISSION AVE GREENVILLE , FL 32331",-9309802.262327196,3563937.1874032067
DESOTO SQ. MALL WEST SIDE PARKING LOT,303 301 BLVD WEST,BRADENTON,34205,MANATEE,"-82.56736968,27.46756366",17R LL 45130 39201,,[phone],DISASTER RECOVERY CENTER-MOBILE,"303 301 BLVD WEST BRADENTON , FL 34205",-9191357.548416758,3182010.[phone]
G.T. BRAY PARK (MOBILE),5502 33RD AVE DR. W.,BRADENTON,34209,MANATEE,"-82.61655054,27.47396123",17R LL 40279 39972,,,DISASTER RECOVERY CENTER-MOBILE,"5502 33RD AVE DR. W. BRADENTON , FL 34209",-9196832.3377252,3182812.7651164494
"BEALL'S/LOWE'S PARKING LOT, CREEKWOOD CROSSING SHOPPING PLAZA",7365 52ND PL EAST,BRADENTON,34203,MANATEE,"-82.46243191,27.44397915",17R LL 55469 36461,,[phone],DISASTER RECOVERY CENTER-MOBILE,"7365 52ND PL EAST BRADENTON , FL 34203",-9179675.929963319,3179051.4273584993
CLOSED WINN-DIXIE SUPERMARKET PARKING LOT,1800 US301 NORTH,PALMETTO,34221,MANATEE,"-82.54686360,27.52200274",17R LL 47231 45207,,,DISASTER RECOVERY CENTER-MOBILE,"1800 US301 NORTH PALMETTO , FL 34221",-9189074.822004715,3188841.844096552
DESOTO SQUARE MALL - NEAR SEARS (MOBILE),303 US 301 BLVD W,BRADENTON,34205,MANATEE,"-82.56535410,27.46432532",17R LL 45324 38839,,,DISASTER RECOVERY CENTER-MOBILE,"303 US 301 BLVD W BRADENTON , FL 34205",-9191133.175365385,3181603.80040299
OCALA ROTARY SPORTSPLEX,5220 SE MARICAMP RD,OCALA,34480,MARION,"-82.06299064,29.14032988",17R LN 96601 24000,,,DISASTER RECOVERY CENTER-MOBILE,"5220 SE MARICAMP RD OCALA , FL 34480",-9135210.331331711,3393519.037778358
MCPHERSON COMPLEX,601 SE 25TH AVE,OCALA,34471,MARION,"-82.10273043,29.18236839",17R LN 92779 28693,,,DISASTER RECOVERY CENTER-MOBILE,"601 SE 25TH AVE OCALA , FL 34471",-9139634.144319706,3398877.9840574698
SOUTHEASTERN LIVESTOCK PAVILION,2200 NE JACKSONVILLE RD,OCALA,34470,MARION,"-82.13175752,29.20975822",17R LN 89986 31755,,,DISASTER RECOVERY CENTER-MOBILE,"2200 NE JACKSONVILLE RD OCALA , FL 34470",-9142865.425038248,3402370.741403621
WRIGLEY FIELDS,401 E COUNTY ROAD 316,CITRA,32113,MARION,"-82.13329873,29.36820977",17R LN 90006 49314,COUNTY,07619-000-00,DISASTER RECOVERY CENTER-MOBILE,"401 E COUNTY ROAD 316 CITRA , FL 32113",-9143036.992309807,3422594.[phone]
MARION COUNTY PUBLIC LIBRARY (MOBILE),2720 NE SILVER SPRINGS BLVD,OCALA,34470,MARION,"-82.09980250,29.18713142",17R LN 93069 29218,COUNTY,29509-000-18,DISASTER RECOVERY CENTER-MOBILE,"2720 NE SILVER SPRINGS BLVD OCALA , FL 34470",-9139308.208527599,3399485.29914793
DUNNELLON AIRPORT,10575 SW 147TH CIR,DUNNELLON,34432,MARION,"-82.37020853,29.06160285",17R LN 66614 15585,COUNTY,34801-000-00,DISASTER RECOVERY CENTER-MOBILE,"10575 SW 147TH CIR DUNNELLON , FL 34432",-9169409.670427844,3383489.0358521505
OCALA REGIONAL SPORTSPLEX,3500 SW 67TH AVE,OCALA,34474,MARION,"-82.23163573,29.15278606",17R LN 80210 25540,MUNICIPAL,23820-007-00,DISASTER RECOVERY CENTER-MOBILE,"3500 SW 67TH AVE OCALA , FL 34474",-9153983.81708515,3395106.6862338865
OCALA INTERNATIONAL AIRPORT,1770 SW 60TH AVE,OCALA,34474,MARION,"-82.22072919,29.17196503",17R LN 81293 27654,MUNICIPAL,23320-000-00,DISASTER RECOVERY CENTER-MOBILE,"1770 SW 60TH AVE OCALA , FL 34474",-9152769.706206188,3397551.589239933
OCALA INTERNATIONAL AIRPORT,1770 SW 60TH AVE,OCALA,34474,MARION,"-82.22072919,29.17196503",17R LN 81293 27654,MUNICIPAL,23320-000-00,DISASTER RECOVERY CENTER-MOBILE,"1770 SW 60TH AVE OCALA , FL 34474",-9152769.706206188,3397551.589239933
OCALA INTERNATIONAL AIRPORT,1770 SW 60TH AVE,OCALA,34474,MARION,"-82.22072919,29.17196503",17R LN 81293 27654,MUNICIPAL,23320-000-00,DISASTER RECOVERY CENTER-MOBILE,"1770 SW 60TH AVE OCALA , FL 34474",-9152769.706206188,3397551.589239933
SOUTH COUNTY BALL PARK,10000 SE DIXIE HWY,HOBE SOUND,33455,MARTIN,"-80.14490090,27.08118290",17R NK 84779 95715,COUNTY,343842000099000003,DISASTER RECOVERY CENTER-MOBILE,"10000 SE DIXIE HWY HOBE SOUND , FL 33455",-8921689.557949979,3133618.146545486
LANGFORD PARK,2151 NE DIXIE HWY,JENSEN BEACH,34957,MARTIN,"-80.22136100,27.22423500",17R NL 77100 11511,COUNTY,273741000000001801,DISASTER RECOVERY CENTER-MOBILE,"2151 NE DIXIE HWY JENSEN BEACH , FL 34957",-8930201.057248503,3151514.[phone]
MARTIN COUNTY FAIRGROUNDS (MOBILE),2616 SE DIXIE HWY,STUART,34996,MARTIN,"-80.22704694,27.17253112",17R NL 76572 05780,,,DISASTER RECOVERY CENTER-MOBILE,"2616 SE DIXIE HWY STUART , FL 34996",-8930834.013230074,3145043.8186982935
ELISABETH LAHTI LIBRARY,15200 SW ADAMS AVE,INDIANTOWN,34956,MARTIN,"-80.46673731,27.02153083",17R NK 52898 88931,,,DISASTER RECOVERY CENTER-MOBILE,"15200 SW ADAMS AVE INDIANTOWN , FL 34956",-8957516.223576428,3126161.999555773
CITY OF STUART (NEAR OLD AMERICAN LEGION BUILDING),W STYPMANN BLVD,STUART,34994,MARTIN,"-80.24751716,27.19571129",17R NL 74529 08336,,,DISASTER RECOVERY CENTER-MOBILE,"W STYPMANN BLVD STUART , FL 34994",-8933112.747170586,3147944.6395448893
